MPI initialized with 128 MPI processes
OMP initialized with 1 OMP threads

Starting run at 21:50:52 UTC on 2017-03-09.

Castro git describe: 17.02-1-g25b8700-dirty
BoxLib git describe: 16.12.2-27-g810b21b-dirty

reading extern runtime parameters ...
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: No such file or directory
forrtl: severe (29): file not found, unit 9, file /global/cscratch1/sd/dkhatami/rt_test/test_mpi64_omp1/probin

Stack trace terminated abnormally.
forrtl: severe (29): file not found, unit 9, file /global/cscratch1/sd/dkhatami/rt_test/test_mpi64_omp1/probin

Stack trace terminated abnormally.
forrtl: severe (29): file not found, unit 9, file /global/cscratch1/sd/dkhatami/rt_test/test_mpi64_omp1/probin

Stack trace terminated abnormally.
forrtl: severe (29): file not found, unit 9, file /global/cscratch1/sd/dkhatami/rt_test/test_mpi64_omp1/probin

Stack trace terminated abnormally.
forrtl: severe (29): file not found, unit 9, file /global/cscratch1/sd/dkhatami/rt_test/test_mpi64_omp1/probin

Stack trace terminated abnormally.
forrtl: severe (29): file not found, unit 9, file /global/cscratch1/sd/dkhatami/rt_test/test_mpi64_omp1/probin

Stack trace terminated abnormally.
forrtl: severe (29): file not found, unit 9, file /global/cscratch1/sd/dkhatami/rt_test/test_mpi64_omp1/probin

Stack trace terminated abnormally.
forrtl: severe (29): file not found, unit 9, file /global/cscratch1/sd/dkhatami/rt_test/test_mpi64_omp1/probin

Stack trace terminated abnormally.
forrtl: severe (29): file not found, unit 9, file /global/cscratch1/sd/dkhatami/rt_test/test_mpi64_omp1/probin

Stack trace terminated abnormally.
forrtl: severe (29): file not found, unit 9, file /global/cscratch1/sd/dkhatami/rt_test/test_mpi64_omp1/probin

Stack trace terminated abnormally.
forrtl: severe (29): file not found, unit 9, file /global/cscratch1/sd/dkhatami/rt_test/test_mpi64_omp1/probin

Stack trace terminated abnormally.
forrtl: severe (29): file not found, unit 9, file /global/cscratch1/sd/dkhatami/rt_test/test_mpi64_omp1/probin

Stack trace terminated abnormally.
forrtl: severe (29): file not found, unit 9, file /global/cscratch1/sd/dkhatami/rt_test/test_mpi64_omp1/probin

Stack trace terminated abnormally.
forrtl: severe (29): file not found, unit 9, file /global/cscratch1/sd/dkhatami/rt_test/test_mpi64_omp1/probin

Stack trace terminated abnormally.
forrtl: severe (29): file not found, unit 9, file /global/cscratch1/sd/dkhatami/rt_test/test_mpi64_omp1/probin

Stack trace terminated abnormally.
forrtl: severe (29): file not found, unit 9, file /global/cscratch1/sd/dkhatami/rt_test/test_mpi64_omp1/probin

Stack trace terminated abnormally.
forrtl: severe (29): file not found, unit 9, file /global/cscratch1/sd/dkhatami/rt_test/test_mpi64_omp1/probin

Stack trace terminated abnormally.
